Allocation Type,Allocated ID,Allocated For,,hyphenated,
16-bit UUID for Members,0000FE86-,"HUAWEI Technologies Co., Ltd. ( ???????? )",,0000FE86-,
16-bit UUID for Members,0000FE85-,RF Digital Corp,,0000FE85-,
16-bit UUID for Members,0000FE84-,RF Digital Corp,,0000FE84-,
16-bit UUID for Members,0000FE83-,Blue Bite,,0000FE83-,
16-bit UUID for Members,0000FE82-,Medtronic Inc.,,0000FE82-,
16-bit UUID for Members,0000FE81-,Medtronic Inc.,,0000FE81-,
16-bit UUID for Members,0000FE80-,Doppler Lab,,0000FE80-,
16-bit UUID for Members,0000FE7F-,Doppler Lab,,0000FE7F-,
16-bit UUID for Members,0000FE7E-,Awear Solutions Ltd,,0000FE7E-,
16-bit UUID for Members,0000FE7D-,Aterica Health Inc.,,0000FE7D-,
16-bit UUID for Members,0000FE7C-,Telit Wireless Solutions (Formerly Stollmann E+V GmbH),,0000FE7C-,
16-bit UUID for Members,0000FE7B-,"Orion Labs, Inc.",,0000FE7B-,
16-bit UUID for Members,0000FE7A-,Bragi GmbH,,0000FE7A-,
16-bit UUID for Members,0000FE79-,Zebra Technologies,,0000FE79-,
16-bit UUID for Members,0000FE78-,Hewlett-Packard Company,,0000FE78-,
16-bit UUID for Members,0000FE77-,Hewlett-Packard Company,,0000FE77-,
16-bit UUID for Members,0000FE76-,TangoMe,,0000FE76-,
16-bit UUID for Members,0000FE75-,TangoMe,,0000FE75-,
16-bit UUID for Members,0000FE74-,unwire,,0000FE74-,
16-bit UUID for Members,0000FE73-,"Abbott (formerly St. Jude Medical, Inc.)",,0000FE73-,
16-bit UUID for Members,0000FE72-,"Abbott (formerly St. Jude Medical, Inc.)",,0000FE72-,
16-bit UUID for Members,0000FE71-,Plume Design Inc,,0000FE71-,
16-bit UUID for Members,0000FE70-,"Beijing Jingdong Century Trading Co., Ltd.",,0000FE70-,
16-bit UUID for Members,0000FE6F-,LINE Corporation,,0000FE6F-,
16-bit UUID for Members,0000FE6E-,The University of Tokyo,,0000FE6E-,
16-bit UUID for Members,0000FE6D-,The University of Tokyo,,0000FE6D-,
16-bit UUID for Members,0000FE6C-,"TASER International, Inc.",,0000FE6C-,
16-bit UUID for Members,0000FE6B-,"TASER International, Inc.",,0000FE6B-,
16-bit UUID for Members,0000FE6A-,Kontakt Micro-Location Sp. z o.o.,,0000FE6A-,
16-bit UUID for Members,0000FE69-,Qualcomm Life Inc,,0000FE69-,
16-bit UUID for Members,0000FE68-,Qualcomm Life Inc,,0000FE68-,
16-bit UUID for Members,0000FE67-,Lab Sensor Solutions,,0000FE67-,
16-bit UUID for Members,0000FE66-,Intel Corporation,,0000FE66-,
16-bit UUID for Members,0000FE65-,CHIPOLO d.o.o.,,0000FE65-,
16-bit UUID for Members,0000FE64-,Siemens AG,,0000FE64-,
16-bit UUID for Members,0000FE63-,"Connected Yard, Inc.",,0000FE63-,
16-bit UUID for Members,0000FE62-,Indagem Tech LLC,,0000FE62-,
16-bit UUID for Members,0000FE61-,Logitech International SA,,0000FE61-,
16-bit UUID for Members,0000FE60-,"Lierda Science & Technology Group Co., Ltd.",,0000FE60-,
16-bit UUID for Members,0000FE5F-,"Eyefi, Inc.",,0000FE5F-,
16-bit UUID for Members,0000FE5E-,Plastc Corporation,,0000FE5E-,
16-bit UUID for Members,0000FE5D-,Grundfos A/S,,0000FE5D-,
16-bit UUID for Members,0000FE5C-,million hunters GmbH,,0000FE5C-,
16-bit UUID for Members,0000FE5B-,GT-tronics HK Ltd,,0000FE5B-,
16-bit UUID for Members,0000FE5A-,Cronologics Corporation,,0000FE5A-,
16-bit UUID for Members,0000FE59-,Nordic Semiconductor ASA,,0000FE59-,
16-bit UUID for Members,0000FE58-,Nordic Semiconductor ASA,,0000FE58-,
16-bit UUID for Members,0000FE57-,Dotted Labs,,0000FE57-,
16-bit UUID for Members,0000FE56-,Google Inc.,,0000FE56-,
16-bit UUID for Members,0000FE55-,Google Inc.,,0000FE55-,
16-bit UUID for Members,0000FE54-,"Motiv, Inc.",,0000FE54-,
16-bit UUID for Members,0000FE53-,3M,,0000FE53-,
16-bit UUID for Members,0000FE52-,SetPoint Medical,,0000FE52-,
16-bit UUID for Members,0000FE51-,SRAM,,0000FE51-,
16-bit UUID for Members,0000FE50-,Google Inc.,,0000FE50-,
16-bit UUID for Members,0000FE4F-,"Molekule, Inc.",,0000FE4F-,
16-bit UUID for Members,0000FE4E-,NTT docomo,,0000FE4E-,
16-bit UUID for Members,0000FE4D-,Casambi Technologies Oy,,0000FE4D-,
16-bit UUID for Members,0000FE4C-,Volkswagen AG,,0000FE4C-,
16-bit UUID for Members,0000FE4B-,Signify Netherlands B.V. (formerly Philips Lighting B.V.),,0000FE4B-,
16-bit UUID for Members,0000FE4A-,"OMRON HEALTHCARE Co., Ltd.",,0000FE4A-,
16-bit UUID for Members,0000FE49-,SenionLab AB,,0000FE49-,
16-bit UUID for Members,0000FE48-,General Motors,,0000FE48-,
16-bit UUID for Members,0000FE47-,General Motors,,0000FE47-,
16-bit UUID for Members,0000FE46-,B&O Play A/S,,0000FE46-,
16-bit UUID for Members,0000FE45-,Snapchat Inc,,0000FE45-,
16-bit UUID for Members,0000FE44-,SK Telecom,,0000FE44-,
16-bit UUID for Members,0000FE43-,Andreas Stihl AG & Co. KG,,0000FE43-,
16-bit UUID for Members,0000FE42-,Nets A/S,,0000FE42-,
16-bit UUID for Members,0000FE41-,Inugo Systems Limited,,0000FE41-,
16-bit UUID for Members,0000FE40-,Inugo Systems Limited,,0000FE40-,
16-bit UUID for Members,0000FE3F-,Friday Labs Limited,,0000FE3F-,
16-bit UUID for Members,0000FE3E-,BD Medical,,0000FE3E-,
16-bit UUID for Members,0000FE3D-,BD Medical,,0000FE3D-,
16-bit UUID for Members,0000FE3C-,alibaba,,0000FE3C-,
16-bit UUID for Members,0000FE3B-,Dolby Laboratories,,0000FE3B-,
16-bit UUID for Members,0000FE3A-,TTS Tooltechnic Systems AG & Co. KG,,0000FE3A-,
16-bit UUID for Members,0000FE39-,TTS Tooltechnic Systems AG & Co. KG,,0000FE39-,
16-bit UUID for Members,0000FE38-,Spaceek LTD,,0000FE38-,
16-bit UUID for Members,0000FE37-,Spaceek LTD,,0000FE37-,
16-bit UUID for Members,0000FE36-,"HUAWEI Technologies Co., Ltd",,0000FE36-,
16-bit UUID for Members,0000FE35-,"HUAWEI Technologies Co., Ltd",,0000FE35-,
16-bit UUID for Members,0000FE34-,SmallLoop LLC,,0000FE34-,
16-bit UUID for Members,0000FE33-,CHIPOLO d.o.o.,,0000FE33-,
16-bit UUID for Members,0000FE32-,"Pro-Mark, Inc.",,0000FE32-,
16-bit UUID for Members,0000FE31-,Volkswagen AG,,0000FE31-,
16-bit UUID for Members,0000FE30-,Volkswagen AG,,0000FE30-,
16-bit UUID for Members,0000FE2F-,"CRESCO Wireless, Inc",,0000FE2F-,
16-bit UUID for Members,0000FE2E-,"ERi,Inc.",,0000FE2E-,
16-bit UUID for Members,0000FE2D-,"SMART INNOVATION Co.,Ltd",,0000FE2D-,
